"filename", "language", "XML", "JSON", "C#", "comment", "blank", "total"
"e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Normal\HurtTest.cs", "C#", 0, 0, 16, 0, 2, 18
"e:\DragFun\New Unity Project\Assets\Scripts\CardLibrary\Spell\Recast.cs", "C#", 0, 0, 16, 1, 1, 18
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\Card.cs", "C#", 0, 0, 176, 14, 13, 203
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\CardInfo.cs", "C#", 0, 0, 10, 0, 3, 13
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\EnemyCardInfo.cs", "C#", 0, 0, 6, 0, 3, 9
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\MonsterCardInfo.cs", "C#", 0, 0, 24, 0, 7, 31
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\PlayerInfo.cs", "C#", 0, 0, 14, 0, 3, 17
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\BaseDefine\SpellCardInfo.cs", "C#", 0, 0, 8, 0, 3, 11
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\CardStore.cs", "C#", 0, 0, 92, 58, 6, 156
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ActionComponent.cs", "C#", 0, 0, 115, 1, 8, 124
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackComponent.cs", "C#", 0, 0, 79, 2, 10, 91
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\AttackedComponent.cs", "C#", 0, 0, 130, 19, 11, 160
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\CanRepeatAttribute.cs", "C#", 0, 0, 29, 0, 4, 33
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\Attributes\RequireCardComponentAttribute.cs", "C#", 0, 0, 53, 0, 3, 56
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\CardComponent.cs", "C#", 0, 0, 14, 0, 7, 21
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\DeadComponent.cs", "C#", 0, 0, 21, 0, 0, 21
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EndTurnTriggerComponent.cs", "C#", 0, 0, 12, 0, 3, 15
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EnemyAction.cs", "C#", 0, 0, 32, 3, 6, 41
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\EventListenerComponent.cs", "C#", 0, 0, 25, 0, 3, 28
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\FieldComponnet.cs", "C#", 0, 0, 56, 6, 6, 68
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\HaloComponent.cs", "C#", 0, 0, 62, 12, 20, 94
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\ResonanceComponent.cs", "C#", 0, 0, 38, 0, 4, 42
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SpellCastComponent.cs", "C#", 0, 0, 60, 0, 7, 67
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\SummonComponent.cs", "C#", 0, 0, 66, 0, 8, 74
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\UseComponent.cs", "C#", 0, 0, 76, 1, 8, 85
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Components\WreckComponent.cs", "C#", 0, 0, 38, 1, 2, 41
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\DamageInfo.cs", "C#", 0, 0, 24, 0, 2, 26
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\BattleState.cs", "C#", 0, 0, 6, 0, 0, 6
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardCamp.cs", "C#", 0, 0, 5, 0, 1, 6
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRace.cs", "C#", 0, 0, 7, 0, 4, 11
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardRarity.cs", "C#", 0, 0, 5, 0, 1, 6
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTarget.cs", "C#", 0, 0, 14, 90, 7, 111
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardTargetUtility.cs", "C#", 0, 0, 36, 4, 7, 47
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\CardType.cs", "C#", 0, 0, 11, 0, 0, 11
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Enum\RangeType.cs", "C#", 0, 0, 11, 0, 1, 12
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\Player.cs", "C#", 0, 0, 38, 0, 7, 45
"e:\DragFun\New Unity Project\Assets\Scripts\Cards\PlayerVisual.cs", "C#", 0, 0, 19, 0, 3, 22
"e:\DragFun\New Unity Project\Assets\Scripts\Debug\RoomSetTest.cs", "C#", 0, 0, 32, 0, 6, 38
"e:\DragFun\New Unity Project\Assets\Scripts\Extension\ListExtension.cs", "C#", 0, 0, 83, 5, 3, 91
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\CardManager.cs", "C#", 0, 0, 376, 3, 44, 423
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\CellManager.cs", "C#", 0, 0, 133, 24, 12, 169
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\DataManager.cs", "C#", 0, 0, 19, 1, 6, 26
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\EffectQueue.cs", "C#", 0, 0, 15, 3, 3, 21
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\EventManager.cs", "C#", 0, 0, 22, 0, 5, 27
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\GameManager.cs", "C#", 0, 0, 83, 5, 10, 98
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\IManager.cs", "C#", 0, 0, 6, 0, 0, 6
"e:\DragFun\New Unity Project\Assets\Scripts\Managers\TurnManager.cs", "C#", 0, 0, 36, 0, 9, 45
"e:\DragFun\New Unity Project\Assets\Scripts\Ref.cs", "C#", 0, 0, 8, 0, 1, 9
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Room.cs", "C#", 0, 0, 6, 0, 4, 10
"e:\DragFun\New Unity Project\Assets\Scripts\Room\RoomSet.cs", "C#", 0, 0, 183, 8, 35, 226
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\CombatRoom.cs", "C#", 0, 0, 17, 0, 5, 22
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\EndRoom.cs", "C#", 0, 0, 8, 1, 2, 11
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\NullRoom.cs", "C#", 0, 0, 10, 0, 4, 14
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\RoomType.cs", "C#", 0, 0, 9, 0, 3, 12
"e:\DragFun\New Unity Project\Assets\Scripts\Room\Rooms\StartRoom.cs", "C#", 0, 0, 7, 1, 1, 9
"e:\DragFun\New Unity Project\Assets\Scripts\Selection\ISeletableTarget.cs", "C#", 0, 0, 17, 0, 1, 18
"e:\DragFun\New Unity Project\Assets\Scripts\Selection\Selections.cs", "C#", 0, 0, 147, 3, 13, 163
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\Arrow.cs", "C#", 0, 0, 17, 0, 0, 17
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\CardVisual.cs", "C#", 0, 0, 43, 0, 3, 46
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\Cell.cs", "C#", 0, 0, 99, 1, 9, 109
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\EnemyVisual.cs", "C#", 0, 0, 25, 0, 3, 28
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\IUpdateVisual.cs", "C#", 0, 0, 4, 0, 0, 4
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\MonsterCardVisual.cs", "C#", 0, 0, 55, 0, 4, 59
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\SpellCardVisual.cs", "C#", 0, 0, 23, 0, 5, 28
"e:\DragFun\New Unity Project\Assets\Scripts\Visual\ZoomUI.cs", "C#", 0, 0, 14, 1, 4, 19
"e:\DragFun\New Unity Project\Assets\SystemRandom.cs", "C#", 0, 0, 7, 0, 3, 10
"e:\DragFun\New Unity Project\Assets\ViewDeck.cs", "C#", 0, 0, 15, 0, 2, 17
"e:\DragFun\New Unity Project\Packages\manifest.json", "JSON", 0, 40, 0, 0, 1, 41
"e:\DragFun\New Unity Project\UIElementsSchema\UIElements.xsd", "XML", 6, 0, 0, 0, 0, 6
"e:\DragFun\New Unity Project\UIElementsSchema\UnityEditor.Experimental.UIElements.xsd", "XML", 559, 0, 0, 0, 0, 559
"e:\DragFun\New Unity Project\UIElementsSchema\UnityEditor.PackageManager.UI.xsd", "XML", 169, 0, 0, 0, 0, 169
"e:\DragFun\New Unity Project\UIElementsSchema\UnityEngine.Experimental.UIElements.xsd", "XML", 370, 0, 0, 0, 0, 370
"Total", "-", 1917, 54, 6066, 424, 808, 9269
